(412, 28, 28, 3)
(413, 28, 28, 3)
(414, 28, 28, 3)
(415, 28, 28, 3)
(416, 28, 28, 3)
(417, 28, 28, 3)
(418, 28, 28, 3)
(419, 28, 28, 3)
(420, 28, 28, 3)
(421, 28, 28, 3)
(422, 28, 28, 3)
(423, 28, 28, 3)
(424, 28, 28, 3)
(425, 28, 28, 3)
(426, 28, 28, 3)
(427, 28, 28, 3)
(428, 28, 28, 3)
(429, 28, 28, 3)
(430, 28, 28, 3)
(431, 28, 28, 3)
(432, 28, 28, 3)
(433, 28, 28, 3)
(434, 28, 28, 3)
(435, 28, 28, 3)
(436, 28, 28, 3)
(437, 28, 28, 3)
(438, 28, 28, 3)
(439, 28, 28, 3)
(440, 28, 28, 3)
(441, 28, 28, 3)
(442, 28, 28, 3)
(443, 28, 28, 3)
(444, 28, 28, 3)
(445, 28, 28, 3)
(446, 28, 28, 3)
(447, 28, 28, 3)
(448, 28, 28, 3)
(449, 28, 28, 3)
(450, 28, 28, 3)
(451, 28, 28, 3)
(452, 28, 28, 3)
(453, 28, 28, 3)
(454, 28, 28, 3)
(455, 28, 28, 3)
(456, 28, 28, 3)
(457, 28, 28, 3)
(458, 28, 28, 3)
(459, 28, 28, 3)
(460, 28, 28, 3)
(461, 28, 28, 3)
(462, 28, 28, 3)
(463, 28, 28, 3)
(464, 28, 28, 3)
(465, 28, 28, 3)
(466, 28, 28, 3)
(467, 28, 28, 3)
(468, 28, 28, 3)
(469, 28, 28, 3)
(470, 28, 28, 3)
(471, 28, 28, 3)
(472, 28, 28, 3)
(473, 28, 28, 3)
(474, 28, 28, 3)
(475, 28, 28, 3)
(476, 28, 28, 3)
(477, 28, 28, 3)
(478, 28, 28, 3)
(479, 28, 28, 3)
(480, 28, 28, 3)
(481, 28, 28, 3)
(482, 28, 28, 3)
(483, 28, 28, 3)
(484, 28, 28, 3)
(485, 28, 28, 3)
(486, 28, 28, 3)
(487, 28, 28, 3)
(488, 28, 28, 3)
(489, 28, 28, 3)
(490, 28, 28, 3)
(491, 28, 28, 3)
(492, 28, 28, 3)
(493, 28, 28, 3)
(494, 28, 28, 3)
(495, 28, 28, 3)
(496, 28, 28, 3)
(497, 28, 28, 3)
(498, 28, 28, 3)
(499, 28, 28, 3)
(500, 28, 28, 3)
(501, 28, 28, 3)
(502, 28, 28, 3)
(503, 28, 28, 3)
(504, 28, 28, 3)
(505, 28, 28, 3)
(506, 28, 28, 3)
(507, 28, 28, 3)
(508, 28, 28, 3)
(509, 28, 28, 3)
(510, 28, 28, 3)
(511, 28, 28, 3)
(512, 28, 28, 3)
(513, 28, 28, 3)
(514, 28, 28, 3)
(515, 28, 28, 3)
(516, 28, 28, 3)
(517, 28, 28, 3)
(518, 28, 28, 3)
(519, 28, 28, 3)
(520, 28, 28, 3)
(521, 28, 28, 3)
(522, 28, 28, 3)
(523, 28, 28, 3)
(524, 28, 28, 3)
(525, 28, 28, 3)
(526, 28, 28, 3)
(527, 28, 28, 3)
(528, 28, 28, 3)
(529, 28, 28, 3)
(530, 28, 28, 3)
(531, 28, 28, 3)
(532, 28, 28, 3)
(533, 28, 28, 3)
(534, 28, 28, 3)
(535, 28, 28, 3)
(536, 28, 28, 3)
(537, 28, 28, 3)
(538, 28, 28, 3)
(539, 28, 28, 3)
(540, 28, 28, 3)
(541, 28, 28, 3)
(542, 28, 28, 3)
(543, 28, 28, 3)
(544, 28, 28, 3)
(545, 28, 28, 3)
(546, 28, 28, 3)
(547, 28, 28, 3)
(548, 28, 28, 3)
(549, 28, 28, 3)
(550, 28, 28, 3)
(551, 28, 28, 3)
(552, 28, 28, 3)
(553, 28, 28, 3)
(554, 28, 28, 3)
(555, 28, 28, 3)
(556, 28, 28, 3)
(557, 28, 28, 3)
(558, 28, 28, 3)
(559, 28, 28, 3)
(560, 28, 28, 3)
(561, 28, 28, 3)
(562, 28, 28, 3)
(563, 28, 28, 3)
(564, 28, 28, 3)
(565, 28, 28, 3)
(566, 28, 28, 3)
(567, 28, 28, 3)
(568, 28, 28, 3)
(569, 28, 28, 3)
(570, 28, 28, 3)
(571, 28, 28, 3)
(572, 28, 28, 3)
(573, 28, 28, 3)
(574, 28, 28, 3)
(575, 28, 28, 3)
(576, 28, 28, 3)
(577, 28, 28, 3)
(578, 28, 28, 3)
(579, 28, 28, 3)
(580, 28, 28, 3)
(581, 28, 28, 3)
(582, 28, 28, 3)
(583, 28, 28, 3)
(584, 28, 28, 3)
(585, 28, 28, 3)
(586, 28, 28, 3)
(587, 28, 28, 3)
(588, 28, 28, 3)
(589, 28, 28, 3)
(590, 28, 28, 3)
(591, 28, 28, 3)
(592, 28, 28, 3)
(593, 28, 28, 3)
(594, 28, 28, 3)
(595, 28, 28, 3)
(596, 28, 28, 3)
(597, 28, 28, 3)
(598, 28, 28, 3)
(599, 28, 28, 3)
(600, 28, 28, 3)
(601, 28, 28, 3)
(602, 28, 28, 3)
(603, 28, 28, 3)
(604, 28, 28, 3)
(605, 28, 28, 3)
(606, 28, 28, 3)
(607, 28, 28, 3)
(608, 28, 28, 3)
(609, 28, 28, 3)
(610, 28, 28, 3)
(611, 28, 28, 3)
(612, 28, 28, 3)
(613, 28, 28, 3)
(614, 28, 28, 3)
(615, 28, 28, 3)
(616, 28, 28, 3)
(617, 28, 28, 3)
(618, 28, 28, 3)
(619, 28, 28, 3)
(620, 28, 28, 3)
(621, 28, 28, 3)
(622, 28, 28, 3)
(623, 28, 28, 3)
(624, 28, 28, 3)
(625, 28, 28, 3)
(626, 28, 28, 3)
(627, 28, 28, 3)
(628, 28, 28, 3)
(629, 28, 28, 3)
(630, 28, 28, 3)
(631, 28, 28, 3)
(632, 28, 28, 3)
(633, 28, 28, 3)
(634, 28, 28, 3)
(635, 28, 28, 3)
(636, 28, 28, 3)
(637, 28, 28, 3)
(638, 28, 28, 3)
(639, 28, 28, 3)
(640, 28, 28, 3)
(641, 28, 28, 3)
(642, 28, 28, 3)
(643, 28, 28, 3)
(644, 28, 28, 3)
(645, 28, 28, 3)
(646, 28, 28, 3)
(647, 28, 28, 3)
(648, 28, 28, 3)
(649, 28, 28, 3)
(650, 28, 28, 3)
(651, 28, 28, 3)
(652, 28, 28, 3)
(653, 28, 28, 3)
(654, 28, 28, 3)
(655, 28, 28, 3)
(656, 28, 28, 3)
(657, 28, 28, 3)
(658, 28, 28, 3)
(659, 28, 28, 3)
(660, 28, 28, 3)
(661, 28, 28, 3)
(662, 28, 28, 3)
(663, 28, 28, 3)
(664, 28, 28, 3)
(665, 28, 28, 3)
(666, 28, 28, 3)
(667, 28, 28, 3)
(668, 28, 28, 3)
(669, 28, 28, 3)
(670, 28, 28, 3)
(671, 28, 28, 3)
(672, 28, 28, 3)
(673, 28, 28, 3)
(674, 28, 28, 3)
(675, 28, 28, 3)
(676, 28, 28, 3)
(677, 28, 28, 3)
(678, 28, 28, 3)
(679, 28, 28, 3)
(680, 28, 28, 3)
(681, 28, 28, 3)
(682, 28, 28, 3)
(683, 28, 28, 3)
(684, 28, 28, 3)
(685, 28, 28, 3)
(686, 28, 28, 3)
(687, 28, 28, 3)
(688, 28, 28, 3)
(689, 28, 28, 3)
(690, 28, 28, 3)
(691, 28, 28, 3)
(692, 28, 28, 3)
(693, 28, 28, 3)
(694, 28, 28, 3)
(695, 28, 28, 3)
(696, 28, 28, 3)
(697, 28, 28, 3)
(698, 28, 28, 3)
(699, 28, 28, 3)
(700, 28, 28, 3)
(701, 28, 28, 3)
(702, 28, 28, 3)
(703, 28, 28, 3)
(704, 28, 28, 3)
(705, 28, 28, 3)
(706, 28, 28, 3)
(707, 28, 28, 3)
(708, 28, 28, 3)
(709, 28, 28, 3)
(710, 28, 28, 3)
(711, 28, 28, 3)
(712, 28, 28, 3)
(713, 28, 28, 3)
(714, 28, 28, 3)
(715, 28, 28, 3)
(716, 28, 28, 3)
(717, 28, 28, 3)
(718, 28, 28, 3)
(719, 28, 28, 3)
(720, 28, 28, 3)
(721, 28, 28, 3)
(722, 28, 28, 3)
(723, 28, 28, 3)
(724, 28, 28, 3)
(725, 28, 28, 3)
(726, 28, 28, 3)
(727, 28, 28, 3)
(728, 28, 28, 3)
(729, 28, 28, 3)
(730, 28, 28, 3)
(731, 28, 28, 3)
(732, 28, 28, 3)
(733, 28, 28, 3)
(734, 28, 28, 3)
(735, 28, 28, 3)
(736, 28, 28, 3)
(737, 28, 28, 3)
(738, 28, 28, 3)
(739, 28, 28, 3)
(740, 28, 28, 3)
(741, 28, 28, 3)
(742, 28, 28, 3)
(743, 28, 28, 3)
(744, 28, 28, 3)
(745, 28, 28, 3)
(746, 28, 28, 3)
(747, 28, 28, 3)
(748, 28, 28, 3)
(749, 28, 28, 3)
(750, 28, 28, 3)
(751, 28, 28, 3)
(752, 28, 28, 3)
(753, 28, 28, 3)
(754, 28, 28, 3)
(755, 28, 28, 3)
(756, 28, 28, 3)
(757, 28, 28, 3)
(758, 28, 28, 3)
(759, 28, 28, 3)
(760, 28, 28, 3)
(761, 28, 28, 3)
(762, 28, 28, 3)
(763, 28, 28, 3)
(764, 28, 28, 3)
(765, 28, 28, 3)
(766, 28, 28, 3)
(767, 28, 28, 3)
(768, 28, 28, 3)
(769, 28, 28, 3)
(770, 28, 28, 3)
(771, 28, 28, 3)
(772, 28, 28, 3)
(773, 28, 28, 3)
(774, 28, 28, 3)
(775, 28, 28, 3)
(776, 28, 28, 3)
(777, 28, 28, 3)
(778, 28, 28, 3)
(779, 28, 28, 3)
(780, 28, 28, 3)
(781, 28, 28, 3)
(782, 28, 28, 3)
(783, 28, 28, 3)
(784, 28, 28, 3)
(785, 28, 28, 3)
(786, 28, 28, 3)
(787, 28, 28, 3)
(788, 28, 28, 3)
(789, 28, 28, 3)
(790, 28, 28, 3)
(791, 28, 28, 3)
(792, 28, 28, 3)
(793, 28, 28, 3)
(794, 28, 28, 3)
(795, 28, 28, 3)
(796, 28, 28, 3)
(797, 28, 28, 3)
(798, 28, 28, 3)
(799, 28, 28, 3)
(800, 28, 28, 3)
(801, 28, 28, 3)
(802, 28, 28, 3)
(803, 28, 28, 3)
(804, 28, 28, 3)
(805, 28, 28, 3)
(806, 28, 28, 3)
(807, 28, 28, 3)
(808, 28, 28, 3)
(809, 28, 28, 3)
(810, 28, 28, 3)
(811, 28, 28, 3)
(812, 28, 28, 3)
(813, 28, 28, 3)
(814, 28, 28, 3)
(815, 28, 28, 3)
(816, 28, 28, 3)
(817, 28, 28, 3)
(818, 28, 28, 3)
(819, 28, 28, 3)
(820, 28, 28, 3)
(821, 28, 28, 3)
(822, 28, 28, 3)
(823, 28, 28, 3)
(824, 28, 28, 3)
(825, 28, 28, 3)
(826, 28, 28, 3)
(827, 28, 28, 3)
(828, 28, 28, 3)
(829, 28, 28, 3)
(830, 28, 28, 3)
(831, 28, 28, 3)
(832, 28, 28, 3)
(833, 28, 28, 3)
(834, 28, 28, 3)
(835, 28, 28, 3)
(836, 28, 28, 3)
(837, 28, 28, 3)
(838, 28, 28, 3)
(839, 28, 28, 3)
(840, 28, 28, 3)
(841, 28, 28, 3)
(842, 28, 28, 3)
(843, 28, 28, 3)
(844, 28, 28, 3)
(845, 28, 28, 3)
(846, 28, 28, 3)
(847, 28, 28, 3)
(848, 28, 28, 3)
(849, 28, 28, 3)
(850, 28, 28, 3)
(851, 28, 28, 3)
(852, 28, 28, 3)
(853, 28, 28, 3)
(854, 28, 28, 3)
(855, 28, 28, 3)
(856, 28, 28, 3)
(857, 28, 28, 3)
(858, 28, 28, 3)
(859, 28, 28, 3)
(860, 28, 28, 3)
(861, 28, 28, 3)
(862, 28, 28, 3)
(863, 28, 28, 3)
(864, 28, 28, 3)
(865, 28, 28, 3)
(866, 28, 28, 3)
(867, 28, 28, 3)
(868, 28, 28, 3)
(869, 28, 28, 3)
(870, 28, 28, 3)
(871, 28, 28, 3)
(872, 28, 28, 3)
(873, 28, 28, 3)
(874, 28, 28, 3)
(875, 28, 28, 3)
(876, 28, 28, 3)
(877, 28, 28, 3)
(878, 28, 28, 3)
(879, 28, 28, 3)
(880, 28, 28, 3)
(881, 28, 28, 3)
(882, 28, 28, 3)
(883, 28, 28, 3)
(884, 28, 28, 3)
(885, 28, 28, 3)
(886, 28, 28, 3)
(887, 28, 28, 3)
(888, 28, 28, 3)
(889, 28, 28, 3)
(890, 28, 28, 3)
(891, 28, 28, 3)
(892, 28, 28, 3)
(893, 28, 28, 3)
(894, 28, 28, 3)
(895, 28, 28, 3)
(896, 28, 28, 3)
(897, 28, 28, 3)
(898, 28, 28, 3)
(899, 28, 28, 3)
(900, 28, 28, 3)
(901, 28, 28, 3)
(902, 28, 28, 3)
(903, 28, 28, 3)
(904, 28, 28, 3)
(905, 28, 28, 3)
(906, 28, 28, 3)
(907, 28, 28, 3)
(908, 28, 28, 3)
(909, 28, 28, 3)
(910, 28, 28, 3)
(911, 28, 28, 3)
(912, 28, 28, 3)
(913, 28, 28, 3)
(914, 28, 28, 3)
(915, 28, 28, 3)
(916, 28, 28, 3)
(917, 28, 28, 3)
(918, 28, 28, 3)
(919, 28, 28, 3)
(920, 28, 28, 3)
(921, 28, 28, 3)
(922, 28, 28, 3)
(923, 28, 28, 3)
(924, 28, 28, 3)
(925, 28, 28, 3)
(926, 28, 28, 3)
(927, 28, 28, 3)
(928, 28, 28, 3)
(929, 28, 28, 3)
(930, 28, 28, 3)
(931, 28, 28, 3)
(932, 28, 28, 3)
(933, 28, 28, 3)
(934, 28, 28, 3)
(935, 28, 28, 3)
(936, 28, 28, 3)
(937, 28, 28, 3)
(938, 28, 28, 3)
(939, 28, 28, 3)
(940, 28, 28, 3)
(941, 28, 28, 3)
(942, 28, 28, 3)
(943, 28, 28, 3)
(944, 28, 28, 3)
(945, 28, 28, 3)
(946, 28, 28, 3)
(947, 28, 28, 3)
(948, 28, 28, 3)
(949, 28, 28, 3)
(950, 28, 28, 3)
(951, 28, 28, 3)
(952, 28, 28, 3)
(953, 28, 28, 3)
(954, 28, 28, 3)
(955, 28, 28, 3)
(956, 28, 28, 3)
(957, 28, 28, 3)
(958, 28, 28, 3)
(959, 28, 28, 3)
(960, 28, 28, 3)
(961, 28, 28, 3)
(962, 28, 28, 3)
(963, 28, 28, 3)
(964, 28, 28, 3)
(965, 28, 28, 3)
(966, 28, 28, 3)
(967, 28, 28, 3)
(968, 28, 28, 3)
(969, 28, 28, 3)
(970, 28, 28, 3)
(971, 28, 28, 3)
(972, 28, 28, 3)
(973, 28, 28, 3)
(974, 28, 28, 3)
(975, 28, 28, 3)
(976, 28, 28, 3)
(977, 28, 28, 3)
(978, 28, 28, 3)
(979, 28, 28, 3)
(980, 28, 28, 3)
(981, 28, 28, 3)
(982, 28, 28, 3)
(983, 28, 28, 3)
(984, 28, 28, 3)
(985, 28, 28, 3)
(986, 28, 28, 3)
(987, 28, 28, 3)
(988, 28, 28, 3)
(989, 28, 28, 3)
(990, 28, 28, 3)
(991, 28, 28, 3)
(992, 28, 28, 3)
(993, 28, 28, 3)
(994, 28, 28, 3)
(995, 28, 28, 3)
(996, 28, 28, 3)
(997, 28, 28, 3)
(998, 28, 28, 3)
(999, 28, 28, 3)
(1000, 28, 28, 3)
(1001, 28, 28, 3)
(1002, 28, 28, 3)
(1003, 28, 28, 3)
(1004, 28, 28, 3)
(1005, 28, 28, 3)
(1006, 28, 28, 3)
(1007, 28, 28, 3)
(1008, 28, 28, 3)
(1009, 28, 28, 3)
(1010, 28, 28, 3)
(1011, 28, 28, 3)
(1012, 28, 28, 3)
(1013, 28, 28, 3)
(1014, 28, 28, 3)
(1015, 28, 28, 3)
(1016, 28, 28, 3)
(1017, 28, 28, 3)
(1018, 28, 28, 3)
(1019, 28, 28, 3)
(1020, 28, 28, 3)
(1021, 28, 28, 3)
(1022, 28, 28, 3)
(1023, 28, 28, 3)
(1024, 28, 28, 3)
(1025, 28, 28, 3)
(1026, 28, 28, 3)
(1027, 28, 28, 3)
(1028, 28, 28, 3)
(1029, 28, 28, 3)
(1030, 28, 28, 3)
(1031, 28, 28, 3)
(1032, 28, 28, 3)
(1033, 28, 28, 3)
(1034, 28, 28, 3)
(1035, 28, 28, 3)
(1036, 28, 28, 3)
(1037, 28, 28, 3)
(1038, 28, 28, 3)
(1039, 28, 28, 3)
(1040, 28, 28, 3)
(1041, 28, 28, 3)
(1042, 28, 28, 3)
(1043, 28, 28, 3)
(1044, 28, 28, 3)
(1045, 28, 28, 3)
(1046, 28, 28, 3)
(1047, 28, 28, 3)
(1048, 28, 28, 3)
(1049, 28, 28, 3)
(1050, 28, 28, 3)
(1051, 28, 28, 3)
(1052, 28, 28, 3)
(1053, 28, 28, 3)
(1054, 28, 28, 3)
(1055, 28, 28, 3)
(1056, 28, 28, 3)
(1057, 28, 28, 3)
(1058, 28, 28, 3)
(1059, 28, 28, 3)
(1060, 28, 28, 3)
(1061, 28, 28, 3)
(1062, 28, 28, 3)
(1063, 28, 28, 3)
(1064, 28, 28, 3)
(1065, 28, 28, 3)
(1066, 28, 28, 3)
(1067, 28, 28, 3)
(1068, 28, 28, 3)
(1069, 28, 28, 3)
(1070, 28, 28, 3)
(1071, 28, 28, 3)
